id, name, parent_id, image_name, icon_path, status, created_at, updated_at
1,Private,1,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
2,Shared,1,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
3,Not Available,1,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
4,Available,2,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
5,Not Available,2,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
6,Available,3,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
7,Not Available,3,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
8,Available,4,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
9,Not Available,4,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
10,Available,5,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
11,Not Available,5,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
12,Available,6,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
13,Not Available,6,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
14,Available,7,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
15,Not Available,7,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
16,Fire Extinguisher,8,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
17,Fire Sensors,8,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
18,Spinklers,8,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
19,Fire Hose,8,NULL,"",1,2023-07-26 11:58:09,2023-07-26 11:58:09
20,Available,9,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
21,Not Available,9,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
22,Passenger Lifts,9,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
23,Ready to move,10,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
24,Under Construction,10,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
25,0-1 Years,11,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
26,1-5 Years,11,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
27,5-10 Years,11,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
28,10+ Years,11,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
29,North,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
30,South,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
31,East,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
32,West,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
33,North-East,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
34,North-west,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
35,South-East,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
36,South-west,12,NULL,"",1,2023-07-26 12:02:55,2023-07-26 12:02:55
37,Pooja Room,13,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
38,Study Room,13,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
39,Servant Room,13,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
40,Store Room,13,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
41,Furnished,14,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
42,Semi-Furnished,14,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
43,Un-Furnished,14,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
44,Company Lease Agreement,15,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
45,Any,15,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
46,0,16,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
47,36,16,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
48,Electricity & Water Charges Excluded,17,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
49,Price Negotiable,17,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
50,Fixed,18,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
51,Multiple of Rent,18,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
52,None,18,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
53,None,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
54,1 Month,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
55,2 Months,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
56,3 Months,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
57,4 Months,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
58,5 Months,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
59,6 Months,19,NULL,"",1,2023-07-26 12:15:21,2023-07-26 12:15:21
60,Maintenance Staff,20,NULL,images/LayerMaintenance.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
61,Water Storage,20,NULL,images/Layer_1WaterStorage.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
62,Security/Fire Alarm,20,NULL,images/SecurityFireAlarm.svg,1,2023-07-26 12:21:56,2023-07-26 12:21:56
