id, property_id, floor_id, unit_id, property_cat_id, unit_type_id, unit_cat_id, unit_sub_cat_id, office_type, rooms, washrooms, balconies, carpet_area, carpet_area_unit, buildup_area, buildup_area_unit, super_buildup_area, super_buildup_area_unit, min_no_of_seats, max_no_of_seats, no_of_cabins, no_of_meeting_rooms, staircase, pantry, property_facing, conference_room, reception_area, furnishing, furnishing_option, central_air_conditions, oxygen_dust, ups, lifts, availability_status, age_of_property, possesion_by, owners_preference, pricing_details_for, ownership, expected_price, price_per_sq_ft, mainteinance, maintenance_period, expected_rental, booking_amount, annual_due_pay, membership_charge, remark, agreement_type, expected_rent, facility, maintenance_rent, booking_amount_rent, annual_dues_rent, membership_charge_rent, security_deposit, agreement_duration, notice_period, property_feature_suggestion, enterance_width, enterance_width_unit, ceiling_height, ceiling_height_unit, priavate_washrooms, shared_washrooms, located_near, parking_type, no_of_bathrooms, plot_area_unit, property_description, previous_use, current_use, price, property_history, development_potential, created_by, plot_area, plot_area_units, plot_length, plot_breadth, floors_allowed, no_of_open_side, covered_parking, open_parking, floor_type, facing_road_width, facing_road_width_unit, created_at, updated_at, rented_date, sqft_based_on
25,86,,96,1,2,150,,,,,,234,3,520,3,,"",,,,,,,29,,,,,,,,,23,25,,,1,1,2346,10.00,3,,45,54,34,5654,fghjjhgf,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,2023-10-25 11:30:43,2023-10-25 12:49:58,,
1,16,,6,3,2,102,,82,,,,3,3,,"",,"",,,,,,,29,,,,,,,,,23,25,,test,1,1,541,52.00,52,79,52,41,54,85,Magni est est dolore Nostrud consequatur Minus quis qui bland,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,345,3,2023-09-11 12:15:58,2023-09-11 12:22:58,,
5,66,,69,1,2,102,,82,,,,3,3,,"",,"",,,,,,,30,,,,,,,,,23,25,,test,2,,,,,,,,,,,44,34564,,,,,,,,54,,,,,,,,,,,,,,,,,,1,,,,,,,,,,345,1,2023-10-12 12:55:26,2023-10-12 12:56:09,,
2,66,,67,1,2,104,,,,84,,3,3,3,3,345,3,,,,,,,29,,,,,,,,,23,25,,,1,1,900,782.00,5,79,52,34,56,76,Omnis pariatur Corp,,,,,,,,,,,,23,1,34,1,2,3,88,89,,,,,,,,,1,,,,,,,,,,,3,2023-10-11 15:47:04,2023-10-11 16:46:55,,
37,91,,101,2,2,,,,1,1,2,345,3,856,3,,,,,,,,,29,,,,41,,,,,23,25,2023-10-30,,1,1,23465555,68016.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,1,2023-10-30 15:40:11,2023-10-30 15:45:40,,1
36,91,,102,2,2,,,,2,2,2,234,3,,,,,,,,,,,30,,,,41,,,,,23,25,,,1,1,8945542,38229.00,23,79,34,34,45,345,dfvbnbfd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,2345,1,2023-10-30 15:00:51,2023-10-30 15:01:47,,1
3,66,,68,1,2,102,,82,,,,2332,3,,"",,"",,,,,,,29,,,,,,,,,23,25,,test,1,1,541,52.00,52,,52,41,54,85,Irure possimus non,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,2023-10-12 11:46:31,2023-10-12 11:48:52,,
9,85,,86,1,2,102,,82,,,,124,3,5432,3,,"",,,,,,,35,,,,,,,,,23,25,,bfadf,2,,,,,,,,,,,44,345678,,345,345,345,345,,1,54,,,,,,,,,,,,,,,,,,1,,,,,,,,,,345,1,2023-10-21 12:04:11,2023-10-21 12:05:04,,
26,86,,94,1,2,151,,,,,,2345,3,3456,3,7654,3,,,,,,,29,,,,,,,,,23,25,,,1,1,12345666,3572.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2023-10-25 14:59:37,2023-10-25 15:00:55,,
6,72,,77,1,2,102,,83,,,,10000,3,,"",,"",5676,45678,2345,23456,10,1,29,4,7,9,,10,13,14,20,23,26,,ASDFGHJKL;/',1,1,100,2121.00,234567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,2023-10-14 18:28:56,2023-10-14 18:46:12,,
