id, property_id, unit_id, amenity_id, amenity_option_id, amenity_option_value_id, value, created_at, updated_at
1,16,6,22,76,,,2023-09-11 12:22:23,2023-09-11 12:22:23
2,16,6,22,77,,,2023-09-11 12:22:23,2023-09-11 12:22:23
3,16,6,20,60,,,2023-09-11 12:22:58,2023-09-11 12:22:58
4,16,6,20,61,,,2023-09-11 12:22:58,2023-09-11 12:22:58
5,16,6,20,67,,,2023-09-11 12:22:58,2023-09-11 12:22:58
6,16,6,29,98,,,2023-09-11 12:22:58,2023-09-11 12:22:58
7,16,6,29,102,,,2023-09-11 12:22:58,2023-09-11 12:22:58
8,16,6,29,138,,,2023-09-11 12:22:58,2023-09-11 12:22:58
9,16,6,30,153,,,2023-09-11 12:22:58,2023-09-11 12:22:58
10,16,6,31,175,,,2023-09-11 12:22:58,2023-09-11 12:22:58
11,16,6,32,161,,,2023-09-11 12:22:58,2023-09-11 12:22:58
12,16,6,33,164,,,2023-09-11 12:22:58,2023-09-11 12:22:58
13,16,6,34,171,,,2023-09-11 12:22:58,2023-09-11 12:22:58
14,16,6,21,68,,,2023-09-11 12:22:58,2023-09-11 12:22:58
15,66,67,22,77,,,2023-10-11 16:45:15,2023-10-11 16:45:15
16,66,67,22,78,,,2023-10-11 16:45:15,2023-10-11 16:45:15
17,66,67,20,158,,,2023-10-11 16:46:55,2023-10-11 16:46:55
18,66,67,29,102,,,2023-10-11 16:46:55,2023-10-11 16:46:55
19,66,67,33,165,,,2023-10-11 16:46:55,2023-10-11 16:46:55
20,66,67,34,170,,,2023-10-11 16:46:55,2023-10-11 16:46:55
21,66,67,21,68,,,2023-10-11 16:46:55,2023-10-11 16:46:55
22,66,67,21,73,,,2023-10-11 16:46:55,2023-10-11 16:46:55
24,66,68,20,62,,,2023-10-12 11:47:55,2023-10-12 11:47:55
25,66,68,29,98,,,2023-10-12 11:47:55,2023-10-12 11:47:55
26,66,68,21,71,,,2023-10-12 11:47:55,2023-10-12 11:47:55
28,66,68,22,76,,,2023-10-12 11:49:18,2023-10-12 11:49:18
29,66,66,22,76,,,2023-10-12 12:31:19,2023-10-12 12:31:19
644,93,108,22,76,,,2023-11-01 17:21:35,2023-11-01 17:21:35
33,66,66,29,98,,,2023-10-12 12:39:24,2023-10-12 12:39:24
34,66,66,29,102,,,2023-10-12 12:39:24,2023-10-12 12:39:24
35,66,66,21,69,,,2023-10-12 12:39:24,2023-10-12 12:39:24
36,66,69,17,48,,,2023-10-12 12:55:47,2023-10-12 12:55:47
